priority,score,company,productName,status,searchUrl
"1","9","삼성생명","삼성 스마트저축보험(2601)(무배당)","수동 다운로드","https://www.google.com/search?q=%EC%82%BC%EC%84%B1%EC%83%9D%EB%AA%85%20%EC%82%BC%EC%84%B1%20%EC%8A%A4%EB%A7%88%ED%8A%B8%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98(2601)(%EB%AC%B4%EB%B0%B0%EB%8B%B9)%20%EC%95%BD%EA%B4%80%20PDF"
"2","9","KDB생명","KDB플러스저축보험(무)","수동 다운로드","https://www.google.com/search?q=KDB%EC%83%9D%EB%AA%85%20KDB%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98(%EB%AC%B4)%20%EC%95%BD%EA%B4%80%20PDF"
"3","9","푸본현대생명","MAX 저축보험 무배당(법인)(2404)","수동 다운로드","https://www.google.com/search?q=%ED%91%B8%EB%B3%B8%ED%98%84%EB%8C%80%EC%83%9D%EB%AA%85%20MAX%20%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98%20%EB%AC%B4%EB%B0%B0%EB%8B%B9(%EB%B2%95%EC%9D%B8)(2404)%20%EC%95%BD%EA%B4%80%20PDF"
"4","5","삼성생명","7-1-4","수동 다운로드","https://www.google.com/search?q=%EC%82%BC%EC%84%B1%EC%83%9D%EB%AA%85%207-1-4%20%EC%95%BD%EA%B4%80%20PDF"
"5","5","KDB생명","6-7-9-1","수동 다운로드","https://www.google.com/search?q=KDB%EC%83%9D%EB%AA%85%206-7-9-1%20%EC%95%BD%EA%B4%80%20PDF"
"6","5","삼성생명","4.18","수동 다운로드","https://www.google.com/search?q=%EC%82%BC%EC%84%B1%EC%83%9D%EB%AA%85%204.18%20%EC%95%BD%EA%B4%80%20PDF"
"7","5","푸본현대생명","5.79","수동 다운로드","https://www.google.com/search?q=%ED%91%B8%EB%B3%B8%ED%98%84%EB%8C%80%EC%83%9D%EB%AA%85%205.79%20%EC%95%BD%EA%B4%80%20PDF"
"8","5","푸본현대생명","비대면 온라인 채널 이용자","수동 다운로드","https://www.google.com/search?q=%ED%91%B8%EB%B3%B8%ED%98%84%EB%8C%80%EC%83%9D%EB%AA%85%20%EB%B9%84%EB%8C%80%EB%A9%B4%20%EC%98%A8%EB%9D%BC%EC%9D%B8%20%EC%B1%84%EB%84%90%20%EC%9D%B4%EC%9A%A9%EC%9E%90%20%EC%95%BD%EA%B4%80%20PDF"
"9","5","삼성생명","0.00","수동 다운로드","https://www.google.com/search?q=%EC%82%BC%EC%84%B1%EC%83%9D%EB%AA%85%200.00%20%EC%95%BD%EA%B4%80%20PDF"
"10","5","삼성생명","5.10","수동 다운로드","https://www.google.com/search?q=%EC%82%BC%EC%84%B1%EC%83%9D%EB%AA%85%205.10%20%EC%95%BD%EA%B4%80%20PDF"
"11","4","ABL생명","(무)우리WON인터넷보너스주는저축보험","수동 다운로드","https://www.google.com/search?q=ABL%EC%83%9D%EB%AA%85%20(%EB%AC%B4)%EC%9A%B0%EB%A6%ACWON%EC%9D%B8%ED%84%B0%EB%84%B7%EB%B3%B4%EB%84%88%EC%8A%A4%EC%A3%BC%EB%8A%94%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98%20%EC%95%BD%EA%B4%80%20PDF"
"12","4","흥국생명","(무)흥국생명 드림저축보험2407","수동 다운로드","https://www.google.com/search?q=%ED%9D%A5%EA%B5%AD%EC%83%9D%EB%AA%85%20(%EB%AC%B4)%ED%9D%A5%EA%B5%AD%EC%83%9D%EB%AA%85%20%EB%93%9C%EB%A6%BC%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%982407%20%EC%95%BD%EA%B4%80%20PDF"
"13","4","흥국생명","(무)흥국생명 프리미엄드림저축보험","수동 다운로드","https://www.google.com/search?q=%ED%9D%A5%EA%B5%AD%EC%83%9D%EB%AA%85%20(%EB%AC%B4)%ED%9D%A5%EA%B5%AD%EC%83%9D%EB%AA%85%20%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%EB%93%9C%EB%A6%BC%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98%20%EC%95%BD%EA%B4%80%20PDF"
"14","4","신한라이프생명","신한The안심VIP저축보험Ⅲ(무배당)","수동 다운로드","https://www.google.com/search?q=%EC%8B%A0%ED%95%9C%EB%9D%BC%EC%9D%B4%ED%94%84%EC%83%9D%EB%AA%85%20%EC%8B%A0%ED%95%9CThe%EC%95%88%EC%8B%ACVIP%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98%E2%85%A2(%EB%AC%B4%EB%B0%B0%EB%8B%B9)%20%EC%95%BD%EA%B4%80%20PDF"
"15","4","처브라이프생명","Chubb 플러스알파저축보험2601 무배당","수동 다운로드","https://www.google.com/search?q=%EC%B2%98%EB%B8%8C%EB%9D%BC%EC%9D%B4%ED%94%84%EC%83%9D%EB%AA%85%20Chubb%20%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%95%8C%ED%8C%8C%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%982601%20%EB%AC%B4%EB%B0%B0%EB%8B%B9%20%EC%95%BD%EA%B4%80%20PDF"
"16","4","BNP파리바카디프생명","(무) 뉴 플러스자산관리 저축보험 Ⅱ","수동 다운로드","https://www.google.com/search?q=BNP%ED%8C%8C%EB%A6%AC%EB%B0%94%EC%B9%B4%EB%94%94%ED%94%84%EC%83%9D%EB%AA%85%20(%EB%AC%B4)%20%EB%89%B4%20%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%9E%90%EC%82%B0%EA%B4%80%EB%A6%AC%20%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98%20%E2%85%A1%20%EC%95%BD%EA%B4%80%20PDF"
"17","4","NH농협생명","프리미엄NH저축보험(무배당)_2404_(거치형)","수동 다운로드","https://www.google.com/search?q=NH%EB%86%8D%ED%98%91%EC%83%9D%EB%AA%85%20%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84NH%EC%A0%80%EC%B6%95%EB%B3%B4%ED%97%98(%EB%AC%B4%EB%B0%B0%EB%8B%B9)_2404_(%EA%B1%B0%EC%B9%98%ED%98%95)%20%EC%95%BD%EA%B4%80%20PDF"
"18","0","공지","상품공시","수동 다운로드","https://www.google.com/search?q=%EA%B3%B5%EC%A7%80%20%EC%83%81%ED%92%88%EA%B3%B5%EC%8B%9C%20%EC%95%BD%EA%B4%80%20PDF"
"19","0","<보장 확대>급여 항목 중","불임관련 질환","수동 다운로드","https://www.google.com/search?q=%3C%EB%B3%B4%EC%9E%A5%20%ED%99%95%EB%8C%80%3E%EA%B8%89%EC%97%AC%20%ED%95%AD%EB%AA%A9%20%EC%A4%91%20%EB%B6%88%EC%9E%84%EA%B4%80%EB%A0%A8%20%EC%A7%88%ED%99%98%20%EC%95%BD%EA%B4%80%20PDF"
"20","0","선천성 뇌질환","태아일 때 가입된 경우 급여 항목 보장","수동 다운로드","https://www.google.com/search?q=%EC%84%A0%EC%B2%9C%EC%84%B1%20%EB%87%8C%EC%A7%88%ED%99%98%20%ED%83%9C%EC%95%84%EC%9D%BC%20%EB%95%8C%20%EA%B0%80%EC%9E%85%EB%90%9C%20%EA%B2%BD%EC%9A%B0%20%EA%B8%89%EC%97%AC%20%ED%95%AD%EB%AA%A9%20%EB%B3%B4%EC%9E%A5%20%EC%95%BD%EA%B4%80%20PDF"